customer_id,prob
660909,1
635864,0.9967747
636515,0.98556185
692790,0.97081184
303410,0.9645815
570746,0.9543514
750058,0.9530196
174979,0.9506302
411068,0.94604445
571006,0.9434962
797003,0.94089985
344396,0.9385977
725451,0.9384403
419146,0.93425465
553566,0.9312606
302384,0.93088484
723764,0.9270301
582848,0.9215312
173333,0.92050934
876687,0.9136529
490190,0.91185284
850081,0.9115281
311768,0.9107895
680261,0.90975285
230042,0.9056282
434251,0.903224
650930,0.9005914
698150,0.90043783
649589,0.8986454
223034,0.8950844
526260,0.89301157
913193,0.89227104
329338,0.89172983
267586,0.89037085
213783,0.89034367
648298,0.8894243
364077,0.88718414
184966,0.8858061
215776,0.8851075
654228,0.8850379
677982,0.8843689
477549,0.878788
778306,0.8758507
600968,0.87373257
362802,0.8726778
754474,0.8697543
893697,0.8660307
412165,0.8625059
612604,0.86054516
661797,0.8576298
199586,0.8559909
176793,0.8559909
636130,0.8515973
517200,0.85126543
423004,0.8454714
268652,0.84330654
448402,0.843194
485381,0.83828926
936004,0.836741
427433,0.83605814
912682,0.8359356
698542,0.8335128
738394,0.83337307
793946,0.8326745
682463,0.8315034
550605,0.83108187
883499,0.83076286
589927,0.82862234
503027,0.8276386
358824,0.82498217
702584,0.8241916
449034,0.8207464
621424,0.8202467
706593,0.81976175
428530,0.8191786
590068,0.81873465
563617,0.811522
925228,0.81116486
380478,0.81109905
398908,0.8082762
384446,0.8078835
267429,0.80625033
471703,0.80445457
726743,0.80348897
838632,0.7990246
437203,0.7989299
576405,0.7966585
643193,0.79530215
308992,0.7951641
911163,0.792294
713903,0.7888458
682175,0.7887385
766048,0.7867663
843755,0.7835231
839725,0.7824006
448553,0.78188443
676222,0.781517
531472,0.7801335
874257,0.7781501
249266,0.7777252
578260,0.7768347
629010,0.776572
551414,0.7740755
653954,0.77400327
623920,0.7727494
840263,0.772599
191110,0.7723539
454637,0.7721746
500244,0.77013516
529828,0.7698605
786903,0.7692208
443870,0.7681737
240048,0.76754117
769348,0.7642777
809454,0.7637315
279842,0.763042
777948,0.761183
452559,0.7602248
506060,0.75874376
782083,0.75613236
531788,0.755064
686417,0.75472
678040,0.75207305
319596,0.7514055
1004739,0.7508352
543765,0.74981785
948152,0.74948835
977827,0.74707127
983277,0.74588394
983337,0.74480605
459116,0.74372053
922015,0.7433362
789846,0.7420454
297276,0.7402768
483233,0.73878837
209882,0.7384045
991920,0.73806334
614933,0.736377
685251,0.7362368
524015,0.7350869
714238,0.73475575
299939,0.7343538
568740,0.73394394
468097,0.7338555
188673,0.7323184
439634,0.7321162
986845,0.72969604
706451,0.72950387
480207,0.72948813
918317,0.729444
689550,0.72861123
811856,0.7278421
434718,0.725719
815914,0.7240143
975676,0.72383976
752784,0.72318935
586532,0.7230878
488494,0.72259593
418275,0.71985984
549866,0.7170701
870254,0.71665263
193417,0.71528673
712180,0.71348715
192531,0.7127433
550212,0.71220136
676311,0.71219707
486006,0.71218705
799079,0.7112367
391239,0.7098558
426169,0.70650125
465036,0.7060652
861008,0.7056868
903241,0.7051177
1051586,0.70425534
588919,0.7032461
862957,0.7018733
944512,0.701221
854580,0.7003825
368015,0.7003169
356760,0.70008516
231880,0.69938684
447178,0.69615626
598394,0.6942594
323264,0.6938622
430595,0.6936722
590486,0.6920681
804266,0.6915915
244763,0.69063854
412711,0.6895981
856366,0.6879177
628694,0.68612385
885772,0.68595576
504578,0.6851423
549346,0.68336105
339043,0.68223906
420684,0.6821387
394493,0.6815717
939032,0.6806526
364296,0.68059516
674201,0.67895603
286916,0.67551446
618069,0.6732371
950497,0.6724794
199645,0.6720581
1065937,0.6714978
866890,0.6706486
317646,0.6697717
558673,0.66919136
768207,0.6685262
871646,0.66836023
565749,0.6672976
460847,0.66556215
766051,0.66542506
454613,0.6640606
343317,0.66397524
650070,0.66335726
568192,0.6631651
900840,0.6629183
319224,0.66206336
500563,0.6601262
293210,0.65988183
868874,0.65810466
530952,0.6567211
651899,0.65469193
358088,0.6542549
270601,0.6537092
889482,0.6523516
400755,0.64956546
765234,0.6489024
1070780,0.64625096
683646,0.6447232
640094,0.6423063
263549,0.6401272
330107,0.6391635
851735,0.63866353
470417,0.63752675
868513,0.63748646
571471,0.637172
971064,0.6344125
791894,0.63387895
387169,0.6330025
356811,0.632885
306296,0.63283396
934629,0.63246465
1018739,0.6312926
537758,0.6299734
775641,0.62983656
552329,0.62858367
731706,0.62764096
581687,0.627404
939547,0.6264372
800009,0.62597394
284522,0.6222973
492954,0.62052894
636384,0.6203487
610857,0.61906075
347594,0.61860967
658820,0.61587
476777,0.6153748
294471,0.6145785
893067,0.61430454
1054195,0.61399436
256095,0.6139643
388740,0.6129186
331788,0.6118665
697349,0.6118419
542548,0.6113877
676578,0.6099436
471967,0.6096053
536627,0.6095257
397645,0.60810566
831237,0.6077676
417652,0.60765266
692548,0.60753536
749376,0.60663986
223178,0.60606337
586920,0.6039574
276018,0.60092854
678356,0.60078955
502136,0.60039425
641253,0.60025287
893847,0.5975957
333994,0.59643245
788686,0.5958555
981372,0.59575987
267479,0.59448314
845877,0.5940366
179992,0.5935681
790565,0.5931747
974578,0.59304905
396880,0.5910027
895890,0.5905309
298157,0.5891292
485691,0.58778214
410509,0.5871861
629378,0.58685946
375460,0.5865567
542885,0.58541155
388915,0.58507204
